date,title,source,link,summary,sentiment_label,sentiment_score
2025-09-15,"Festive offers, tax cuts to fuel retail lending by banks",NewsAPI - The Times of India,https://economictimes.indiatimes.com/industry/services/retail/festive-offers-tax-cuts-to-fuel-retail-lending-by-banks/articleshow/123887194.cms,"Indian banks are strategically leveraging the festive season and recent tax cuts to revitalize loan growth, particularly in high-margin retail sectors. HDFC Bank, ICICI Bank, Axis Bank, SBI, and BoB are rolling out festive offers and discounts to capitalize o…",positive,0.888868
2025-09-15,"Festive offers, tax cuts to fuel retail lending by banks",NewsAPI - The Times of India,https://economictimes.indiatimes.com/industry/services/retail/festive-offers-tax-cuts-to-fuel-retail-lending-by-banks/articleshow/123887133.cms,"Indian banks are strategically leveraging the festive season and recent tax cuts to revitalize loan growth, particularly in high-margin retail sectors. HDFC Bank, ICICI Bank, Axis Bank, SBI, and BoB are rolling out festive offers and discounts to capitalize o…",positive,0.888868
2025-09-15,"Yes Bank stake sale: SBI, private banks set to reap a big tax bonanza",NewsAPI - The Times of India,https://economictimes.indiatimes.com/industry/banking/finance/banking/yes-bank-stake-sale-sbi-private-banks-set-to-reap-a-big-tax-bonanza/articleshow/123889485.cms,"SBI and a group of private banks are poised to receive a tax exemption on ₹13,483 crore income from selling their stake in Yes Bank to SMBC. The Yes Bank Reconstruction Scheme, 2020, exempts banks from capital gains tax on profits from the share sale. This de…",neutral,0.854821
2025-09-15,"Festive offers, tax cuts to fuel retail lending by banks",NewsAPI - The Times of India,https://economictimes.indiatimes.com/industry/services/retail/festive-offers-tax-cuts-to-fuel-retail-lending-by-banks/articleshow/123889558.cms,"Indian banks are strategically leveraging the festive season and recent tax cuts to revitalize loan growth, particularly in high-margin retail sectors. HDFC Bank, ICICI Bank, Axis Bank, SBI, and BoB are rolling out festive offers and discounts to capitalize o…",positive,0.888868
2025-09-15,ITC Foods to ride q-comm wave with fresh pack foray,NewsAPI - The Times of India,https://economictimes.indiatimes.com/industry/cons-products/fmcg/itc-foods-to-ride-q-comm-wave-with-fresh-pack-foray/articleshow/123886597.cms,"ITC Foods is strategically entering the fresh packaged foods market, including cookies, cakes, and chapatis, to capitalize on the growing quick commerce demand. The company aims to meet the rising consumer appetite for convenience-led, freshly-made food with …",positive,0.860208
2025-09-15,"Yes Bank stake sale: SBI, private banks set to reap a big tax bonanza",NewsAPI - The Times of India,https://economictimes.indiatimes.com/industry/banking/finance/banking/yes-bank-stake-sale-sbi-private-banks-set-to-reap-a-big-tax-bonanza/articleshow/123886476.cms,"SBI and a group of private banks are poised to receive a tax exemption on ₹13,483 crore income from selling their stake in Yes Bank to SMBC. The Yes Bank Reconstruction Scheme, 2020, exempts banks from capital gains tax on profits from the share sale. This de…",neutral,0.854821
2025-09-15,"Market cheers Infosys buyback, but tax bite looms for investors",NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/infosys-buyback-cheers-market-but-tax-bite-looms-for-investors/articleshow/123889488.cms,Infosys has announced a mega share buyback. This has brought cheer to the stock market. New tax rules apply to this buyback. Individual shareholders now pay tax on the entire buyback amount. This is treated as dividend income. TDS applies. Investors can recor…,neutral,0.930221
2025-09-15,"Inflation's ways give room for a rate cut, but RBI may not do it",NewsAPI - The Times of India,https://economictimes.indiatimes.com/news/economy/indicators/inflations-ways-give-room-for-a-rate-cut-but-rbi-may-not-do-it/articleshow/123887196.cms,"Despite benign inflation and room for monetary easing, economists anticipate the RBI to maintain rates at its October meeting. While recent GST cuts and a strong Q1 GDP offer a consumption boost, the impact of tariffs and potential food price increases due to…",positive,0.861938
2025-09-15,"Inflation's ways give room for a rate cut, but RBI may not do it",NewsAPI - The Times of India,https://economictimes.indiatimes.com/news/economy/indicators/inflations-ways-give-room-for-a-rate-cut-but-rbi-may-not-do-it/articleshow/123889556.cms,"Despite benign inflation and room for monetary easing, economists anticipate the RBI to maintain rates at its October meeting. While recent GST cuts and a strong Q1 GDP offer a consumption boost, the impact of tariffs and potential food price increases due to…",positive,0.861938
2025-09-15,"Day Trading Guide For September 16, 2025 - Intraday supports, resistances for Nifty50 stocks",NewsAPI - BusinessLine,https://www.thehindubusinessline.com/portfolio/day-trading-guide/day-trading-guide-for-september-16/article70052582.ece,"Day Trading Guide gives you the key intraday supports and resistances to watch out for on the Nifty Futures and other widely traded stocks such as Reliance Industries, Infosys, HDFC Bank, TCS, SBI.",neutral,0.932007
2025-09-15,"Top gainers & losers today, 15 September: Bajaj Finance, Eternal among top gainers; M&M, Asian Paints decline",NewsAPI - BusinessLine,https://www.thehindubusinessline.com/markets/stock-markets/nse-bse-stock-market-top-gainers-top-losers-today-bajajfinance-eternal-ultracemco-15-september-2025/article70052642.ece,"Markets slip as IT and pharma stocks drag indices lower, ending an eight-session winning streak.",negative,0.970862
2025-09-15,"Eternal becomes top pick in mutual fund portfolios in August, bought for Rs 7,200 crore",NewsAPI - Economictimes.com,https://m.economictimes.com/mf/analysis/eternal-becomes-top-pick-in-mutual-fund-portfolios-in-august-bought-for-rs-7200-crore/articleshow/123895398.cms,"Eternal (formerly Zomato) emerged as mutual funds' top pick in August, attracting ₹7,200 crore, surpassing giants like Infosys and HDFC Bank. Several AMCs, including Aditya Birla Sun Life and Axis Mutual Fund, significantly added the stock, while SBI Mutual F…",positive,0.901492
2025-09-15,"Jaguar Land Rover supply chain workers must get Covid-style support, says union",NewsAPI - Theregister.com,https://www.theregister.com/2025/09/15/covidstyle_furlough_schemes_for_jlr/,"As post-cyberattack layoffs begin, labor org argues UK goverment should step in
The UK's chief automotive workers' union is calling on the government to establish a Covid-esque furlough scheme for the thousands of individuals who face losing their jobs due to…",negative,0.921992
2025-09-15,Sunil Bharti Mittal Joins Board Of British Telecom Giant BT Group,NewsAPI - Ndtvprofit.com,https://www.ndtvprofit.com/business/sunil-bharti-mittal-joins-board-of-british-telecom-giant-bt-group,"UK telecom giant BT Group plc on Monday appointed Indian billionaire Sunil Bharti Mittal and a Bharti Airtel Ltd. executive on its board. Mittal and Gopal Vittal, vice chairman and managing director of Bharti Airtel, will join the board of BT Group as non-ind…",neutral,0.[phone]-09-15,"Army soldier’s WhatsApp hacked to purchase cell phones from his credit card, 3 arrested",NewsAPI - The Indian Express,https://indianexpress.com/article/cities/pune/army-soldiers-whatsapp-hacked-purchase-cell-phones-credit-card-arrested-10251975/,"The arrests followed after an Indian Army soldier, who is a native of Assam but currently residing in Pune, registered a complaint with police.",negative,0.87267
2025-09-15,"Improving sentiment may take Nifty towards 25,500: Analysts",NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/improving-sentiment-may-take-nifty-towards-25500-analysts/articleshow/123889523.cms,"Nifty 50 is set to climb towards 25,500. Market breadth is improving. Analysts suggest buying on dips, with support at 24,700. BFSI, auto, consumption, and metals sectors are likely to outperform. IT and infrastructure sectors present bargain-buying chances. …",positive,0.952778
2025-09-15,"Mid-market: Nifty trades near day’s low; realty stocks shine, IT majors Infosys, TCS dip",NewsAPI - BusinessLine,https://www.thehindubusinessline.com/markets/stock-markets/top-gainers-losers-today-sepember-15-2025-nifty-trades-near-days-low-realty-stocks-shine-it-majors-infosys-tcs-dip/article70051812.ece,"Sensex dipped by 20.40 pts to 81,884.30 at 1.01 pm after opening the day’s trade flat at 81,925.51. Nifty 50 dropped by 14.70 pts to 25,099.30 (close to day’s low of 25,064.65)",negative,0.971423
2025-09-15,Sensex and Nifty50 open flat as IT weakness offsets gains in auto stocks,NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/sensex-and-nifty-50-open-flat-as-it-weakness-offsets-gains-in-auto-players/articleshow/123891213.cms,"Indian stock markets, Sensex and Nifty, started the week cautiously. This mirrored a similar trend in Asian markets. Investors are awaiting the U.S. Federal Reserve's policy meeting. They also anticipate progress in India's trade talks with Washington. The Se…",negative,0.942875
2025-09-15,China's property investment falls 12.9% y/y in January-August,NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/digital-real-estate/realty-news/chinas-property-investment-falls-12-9-y/y-in-january-august/articleshow/123890156.cms,China's property sector faces continued downturn. Investment witnessed a 12.9% drop in the initial eight months. This follows a 12% decrease earlier in the year. Property sales also declined by 4.7%. New construction starts slumped by 19.5%. Funding for devel…,negative,0.975333
2025-09-15,"Engineers’ Day 2025: ‘There are no shortcuts to getting rich’ – Mokshagundam Visvesvaraya to Nithin Kamath, some famous engineers’ quotes",NewsAPI - The Indian Express,https://indianexpress.com/article/education/engineers-day-2025-mokshagundam-visvesvaraya-narayana-murthy-some-famous-quotes-10243488/,"In this article, we have curated a collection of inspiring quotes that capture the spirit of engineering — its challenges, triumphs, and relentless pursuit of progress.",neutral,0.87106
2025-09-15,Elon Musk purchases about $1 billion worth of Tesla shares,NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/elon-musk-purchases-about-1-billion-worth-of-tesla-shares/articleshow/123899932.cms,"Elon Musk's trust acquired approximately $1 billion in Tesla shares on September 12, as revealed in a regulatory filing. This purchase occurred around the same time Tesla Chair Robyn Denholm discussed Musk's potential trillion-dollar pay package tied to ambit…",neutral,0.900291
2025-09-15,"Google shares rise 4%, parent Alphabet hits $3 trillion in market capitalization",NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/google-shares-rise-4-parent-alphabet-hits-3-trillion-in-market-capitalization/articleshow/123903861.cms,"Alphabet's market capitalization soared to $3 trillion on Monday, fueled by AI optimism and a favorable antitrust ruling. The company's Class A and C shares reached record highs, joining Apple, Microsoft, and Nvidia in the trillion-dollar club. A U.S. federal…",positive,0.928653
2025-09-15,Muthoot Finance raises $600 million via international bond markets,NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/bonds/muthoot-finance-raises-600-million-via-international-bond-markets/articleshow/123895728.cms,"Muthoot Finance, India’s largest gold loan NBFC, has raised USD 600 million through an international bond issuance under its External Commercial Borrowing (ECB) programme. The proceeds will fund lending activities, allowing the company to extend more credit a…",positive,0.87135
2025-09-15,Markets regulator approves Pine Labs' IPO,NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/ipos/fpos/markets-regulator-approves-pine-labs-ipo/articleshow/123898862.cms,"India's market regulator has given the green light to fintech firm Pine Labs for its initial public offering. The IPO, potentially valued at $1 billion, aims for a valuation of up to $6 billion. Pine Labs intends to utilize the IPO proceeds for overseas inves…",neutral,0.619506
2025-09-15,Pre-market action: Here's the trade setup for today's session,NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/pre-market-action-heres-the-trade-setup-for-todays-session/articleshow/123884308.cms,"Nifty extended its winning streak for the eighth consecutive session, fueled by global market optimism and hopes for a US Fed rate cut. The near-term market outlook remains positive, supported by a rising support base around the 24,900 level. FIIs and DIIs we…",positive,0.907644
2025-09-15,Markets open mixed as investors await Fed decision,NewsAPI - BusinessLine,https://www.thehindubusinessline.com/markets/stock-markets/markets-open-mixed-as-investors-await-fed-decision/article70051348.ece,"Market analysts remain cautiously optimistic despite the mixed opening, with several pointing to technical strength and regulatory reforms as positive catalysts",positive,0.826849
2025-09-15,"Nifty Prediction Today – September 15, 2025: Nifty 50 Futures: A short-lived correction is possible. Wait for dips to go long",NewsAPI - BusinessLine,https://www.thehindubusinessline.com/portfolio/technical-analysis/nifty-prediction-today-september-15-2025-nifty-50-futures-a-short-lived-correction-is-possible-wait-for-dips-to-go-long/article70051339.ece,"Nifty 50 trading stable at 25,105, down 0.04%. Positive sentiment may attract fresh buyers, with support at 25,080.",negative,0.965875
2025-09-15,"SBI loan interest rates September 2025: Check State Bank of India’s latest home loan rates, MCLR, EBLR and RLLR here",NewsAPI - The Times of India,https://economictimes.indiatimes.com/wealth/borrow/sbi-loan-interest-rates-september-2025-check-state-bank-of-indias-latest-home-loan-rates-mclr-eblr-and-rllr-here/articleshow/123893805.cms,"State Bank of India (SBI) has maintained its key lending rates unchanged for September 2025, including MCLR and external benchmark-linked rates. MCLR rates range from 7.90% to 8.85%, while home loan interest rates vary from 7.50% to 8.70%. The EBLR stands at …",neutral,0.887339
2025-09-15,"GST waiver on life, health cover: A catalyst for a new phase of growth",NewsAPI - BusinessLine,https://www.thehindubusinessline.com/specials/current-account/gst-waiver-on-life-health-cover-a-catalyst-for-a-new-phase-of-growth/article70045029.ece,Recent GST waiver on individual life and health insurance policies expected to drive growth and affordability in the insurance industry.,positive,0.870373
2025-09-15,All You Need To Know Going Into Trade On Monday,NewsAPI - Ndtvprofit.com,https://www.ndtvprofit.com/markets/stock-market-today-all-you-need-to-know-going-into-trade-on-sept-15-2025,"The Nifty ended in the green for the eighth consecutive session on Friday, marking its longest winning streak in over a year. On a weekly basis, both the Nifty and the Sensex posted a second week of rally. The NSE Nifty 50 settled 108.5 points or 0.43% higher…",positive,0.87995
2025-09-15,"Stocks To Watch Today: Apollo Hospital, ICICI Bank, Religare Enterprises, Engineers India And More",NewsAPI - Ndtvprofit.com,https://www.ndtvprofit.com/markets/stocks-to-watch-today-apollo-hospital-icici-bank-religare-enterprises-engineers-india-and-more,"Apollo Hospital Enterprises Ltd., ICICI Bank Ltd., Religare Enterprises Ltd., Engineers India Ltd. and Ceigall Ltd. are some of the stocks that are going to catch investor's attention on Monday.",neutral,0.920384
2025-09-15,"Personal loans can help cover medical expenses with quick approval, flexible repayment and essential financial support",NewsAPI - Livemint,https://www.livemint.com/money/personal-finance/personal-loans-can-help-cover-medical-expenses-with-quick-approval-flexible-repayment-and-essential-financial-support-11757937444270.html,"Personal loans can be used for medical expenses. These loans can provide quick funds without collateral, covering hospitalisation, surgeries, and therapies. They offer flexible repayment options, minimal paperwork, and competitive interest rates to ease finan…",neutral,0.783589
2025-09-15,Two bank officer sisters die in Muzaffarpur train accident,NewsAPI - The Times of India,https://timesofindia.indiatimes.com/city/patna/two-bank-officer-sisters-die-in-muzaffarpur-train-accident/articleshow/123900586.cms,"In a tragic accident near Muzaffarpur, two sisters, Ruchi and Suruchi, both bank probationary officers, died while attempting to disembark from a moving train. Ruchi, who worked with Canara Bank, and Suruchi, with State Bank of India, were commuting from Patn…",negative,0.757317
2025-09-15,Markets hold steady as investors await Fed decision,NewsAPI - BusinessLine,https://www.thehindubusinessline.com/markets/stock-markets/markets-hold-steady-as-investors-await-fed-decision/article70051996.ece,"Financial services emerged as the top performing sector with Jio Financial Services leading the Nifty 50 gainers, rising 1.03% to ₹314.40",positive,0.950422
2025-09-15,"Infosys and other IT stocks slip up to 2% as profit-taking sets in after buyback-fueled rally, Fed caution looms",NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/infosys-and-other-it-stocks-slip-up-to-2-as-profit-taking-sets-in-after-buyback-fueled-rally-fed-caution-looms/articleshow/123894359.cms,"Infosys and other Indian IT shares fell on Monday as investors booked profits after last week’s 4.3% sector rally, spurred by Infosys’ record Rs 18,000 crore buyback. Rising caution ahead of the US Federal Reserve’s policy meeting also weighed on sentiment. T…",negative,0.969804
2025-09-15,Mukesh Ambani working on listing of Reliance Retail with $200-billion valuation,NewsAPI - BusinessLine,https://www.thehindubusinessline.com/companies/mukesh-ambani-working-on-listing-of-reliance-retail-with-200-billion-valuation/article70053923.ece,"Sources indicated that the FMCG demerger and the rationalisation of Reliance Retail’s store network, by closing down under-performing stores, is being done to boost the margins of Reliance Retail",positive,0.890149
2025-09-15,Which form of energy is the cheapest? CBS News asked experts to find out.,NewsAPI - CBS News,https://www.cbsnews.com/news/form-of-energy-cheapest-lazard-lcoe/,"CBS News looked at the cost of producing coal, gas, nuclear, wind and solar energy to determine which is the cheapest.",neutral,0.932557
2025-09-15,"Sunil Mittal, Gopal Vittal join BT Group board as non-independent, non-executive directors",NewsAPI - The Times of India,https://economictimes.indiatimes.com/industry/telecom/telecom-news/sunil-mittal-gopal-vittal-join-bt-group-board-as-non-independent-non-executive-directors/articleshow/123902529.cms,"BT Group announced the appointment of Sunil Bharti Mittal, Founder and Chairman of Bharti Enterprises, and Gopal Vittal, Vice Chairman and Managing Director of Bharti Airtel, to its board as non-independent non-executive directors, effective September 15, 202…",neutral,0.946623
2025-09-15,"LIC MF’s Toshniwal backs IT, banks, retail NBFCs; cautions on FMCG and staples",NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/lic-mfs-toshniwal-backs-it-banks-retail-nbfcs-cautions-on-fmcg-and-staples/articleshow/123893526.cms,"Jaiprakash Toshniwal of LIC MF Asset Management sees a positive turn for Indian stocks. Festive demand and a resilient economy are key factors. He favors IT, banking, and retail NBFCs. He advises caution on overvalued staples. He notes improved conditions in …",positive,0.834028
2025-09-15,"Sensex, Nifty snap eight-day rally as markets turn cautious ahead of Fed policy meet",NewsAPI - BusinessLine,https://www.thehindubusinessline.com/markets/sensex-nifty-snap-eight-day-rally-as-markets-turn-cautious-ahead-of-fed-policy-meet/article70052653.ece,"Sensex depreciated by 118.96 points or 0.15% to settle at 81,785.74, while the Nifty 50 dropped by 44.80 points or 0.18% to 25,069.20",negative,0.965905
2025-09-15,Ahead of Market: 10 things that will decide stock market action on Tuesday,NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-market-action-on-tuesday/articleshow/123904947.cms,"Indian market closed lower on Monday, ending an eight-session winning streak, influenced by weakness in IT and auto sectors. Investors were cautious ahead of the U.S. Federal Reserve's policy decision. The Nifty formed a reversal candle, indicating uncertaint…",negative,0.966786
2025-09-15,"Flipkart Big Billion Days Sale 2025: Google Pixel 9, Pixel 9 Pro Fold to be available with massive discount",NewsAPI - The Times of India,https://economictimes.indiatimes.com/news/new-updates/flipkart-big-billion-days-sale-2025-google-pixel-9-pixel-9-pro-fold-to-be-available-with-massive-discount/articleshow/123895909.cms,"Google's Pixel 9 series will see record-low prices during Flipkart's Big Billion Days sale, starting September 22nd. The Pixel 9 will be available for ₹34,999, significantly reduced from its launch price. The Pixel 9 Pro Fold also receives a substantial price…",negative,0.67368
2025-09-15,"Market Wrap: Sensex slips 119 points, Nifty snaps 8-day winning run as IT, auto stocks drag ahead of Fed decision",NewsAPI - The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/market-wrap-sensex-slips-119-points-nifty-snaps-8-day-winning-run-as-it-auto-stocks-drag-ahead-of-fed-decision/articleshow/123898842.cms,"Indian equities ended lower on Monday, with the Nifty 50 breaking an eight-session winning streak, as weakness in IT and auto shares dragged benchmarks lower.",negative,0.970972
